Run	Library  ID	Customer ID	Plate Location	pool nexus	seq	raw fastq	non-human fastq	Number of trimmed reads	Number of trimmed reads after human removel	% human reads	mean trimmed  read length after human removal	kraken report all data, incl human
29155	cl 5155	T861-F03	G2	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T861-F03.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T861-F03.fastq.gz	  79,686,279 	  62,294,699 	21.83%	186	s3://ultimagen-snyder/Kraken2_Pool3/rg-T861-F03.fastq.gz.k2_report
29155	cl 5155	T861-F04	H2	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T861-F04.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T861-F04.fastq.gz	  93,356,710 	  83,947,396 	10.08%	183	s3://ultimagen-snyder/Kraken2_Pool3/rg-T861-F04.fastq.gz.k2_report
29155	cl 5155	T864-F01	C10	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T864-F01.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T864-F01.fastq.gz	  52,658,137 	  48,518,289 	7.86%	169	s3://ultimagen-snyder/Kraken2_Pool3/rg-T864-F01.fastq.gz.k2_report
29155	cl 5155	T864-F02	D10	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T864-F02.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T864-F02.fastq.gz	  69,853,381 	  59,426,950 	14.93%	183	s3://ultimagen-snyder/Kraken2_Pool3/rg-T864-F02.fastq.gz.k2_report
29155	cl 5155	T864-F03	E10	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T864-F03.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T864-F03.fastq.gz	  74,154,687 	  66,146,572 	10.80%	174	s3://ultimagen-snyder/Kraken2_Pool3/rg-T864-F03.fastq.gz.k2_report
29155	cl 5155	T864-F04	F10	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T864-F04.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T864-F04.fastq.gz	  93,669,712 	  77,892,396 	16.84%	191	s3://ultimagen-snyder/Kraken2_Pool3/rg-T864-F04.fastq.gz.k2_report
29155	cl 5155	T865-F01	D11	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T865-F01.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T865-F01.fastq.gz	  66,913,982 	  48,911,587 	26.90%	186	s3://ultimagen-snyder/Kraken2_Pool3/rg-T865-F01.fastq.gz.k2_report
29155	cl 5155	T865-F02	E11	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T865-F02.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T865-F02.fastq.gz	  47,393,478 	  40,848,396 	13.81%	165	s3://ultimagen-snyder/Kraken2_Pool3/rg-T865-F02.fastq.gz.k2_report
29155	cl 5155	T865-F03	F11	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T865-F03.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T865-F03.fastq.gz	  69,266,395 	  54,462,465 	21.37%	185	s3://ultimagen-snyder/Kraken2_Pool3/rg-T865-F03.fastq.gz.k2_report
29155	cl 5155	T865-F04	G11	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T865-F04.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T865-F04.fastq.gz	  75,489,272 	  70,696,291 	6.35%	172	s3://ultimagen-snyder/Kraken2_Pool3/rg-T865-F04.fastq.gz.k2_report
29155	cl 5155	T865-F05	H11	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T865-F05.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T865-F05.fastq.gz	  99,196,674 	  84,646,983 	14.67%	195	s3://ultimagen-snyder/Kraken2_Pool3/rg-T865-F05.fastq.gz.k2_report
29155	cl 5155	T865-F06	A12	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T865-F06.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T865-F06.fastq.gz	  59,144,493 	  58,947,616 	0.33%	162	s3://ultimagen-snyder/Kraken2_Pool3/rg-T865-F06.fastq.gz.k2_report
29155	cl 5155	T865-F07	B12	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T865-F07.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T865-F07.fastq.gz	  104,581,458 	  78,043,841 	25.38%	198	s3://ultimagen-snyder/Kraken2_Pool3/rg-T865-F07.fastq.gz.k2_report
29155	cl 5155	T865-F08	C12	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T865-F08.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T865-F08.fastq.gz	  102,137,923 	  79,158,341 	22.50%	199	s3://ultimagen-snyder/Kraken2_Pool3/rg-T865-F08.fastq.gz.k2_report
29155	cl 5155	T870-F01	G9	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T870-F01.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T870-F01.fastq.gz	  95,022,610 	  86,044,983 	9.45%	194	s3://ultimagen-snyder/Kraken2_Pool3/rg-T870-F01.fastq.gz.k2_report
29155	cl 5155	T870-F02	H9	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T870-F02.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T870-F02.fastq.gz	  114,322,100 	  100,470,060 	12.12%	195	s3://ultimagen-snyder/Kraken2_Pool3/rg-T870-F02.fastq.gz.k2_report
29155	cl 5155	T870-F03	A10	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T870-F03.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T870-F03.fastq.gz	  108,987,066 	  96,869,299 	11.12%	196	s3://ultimagen-snyder/Kraken2_Pool3/rg-T870-F03.fastq.gz.k2_report
29155	cl 5155	T870-F04	B10	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T870-F04.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T870-F04.fastq.gz	  94,265,982 	  83,850,077 	11.05%	196	s3://ultimagen-snyder/Kraken2_Pool3/rg-T870-F04.fastq.gz.k2_report
29155	cl 5155	T880-F01	D12	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T880-F01.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T880-F01.fastq.gz	  78,801,023 	  63,557,464 	19.34%	196	s3://ultimagen-snyder/Kraken2_Pool3/rg-T880-F01.fastq.gz.k2_report
29155	cl 5155	T880-F02	F12	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T880-F02.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T880-F02.fastq.gz	  107,303,946 	  95,144,051 	11.33%	196	s3://ultimagen-snyder/Kraken2_Pool3/rg-T880-F02.fastq.gz.k2_report
29155	cl 5155	T880-F03	G12	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T880-F03.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T880-F03.fastq.gz	  80,762,249 	  74,257,263 	8.05%	198	s3://ultimagen-snyder/Kraken2_Pool3/rg-T880-F03.fastq.gz.k2_report
29155	cl 5155	T880-F04	H12	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T880-F04.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T880-F04.fastq.gz	  91,431,391 	  83,380,445 	8.81%	191	s3://ultimagen-snyder/Kraken2_Pool3/rg-T880-F04.fastq.gz.k2_report
29155	cl 5155	T884-F01	A6	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T884-F01.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T884-F01.fastq.gz	  97,374,966 	  80,151,750 	17.69%	187	s3://ultimagen-snyder/Kraken2_Pool3/rg-T884-F01.fastq.gz.k2_report
29155	cl 5155	T884-F02	B6	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T884-F02.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T884-F02.fastq.gz	  82,130,901 	  63,190,520 	23.06%	195	s3://ultimagen-snyder/Kraken2_Pool3/rg-T884-F02.fastq.gz.k2_report
29155	cl 5155	T884-F03	C6	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T884-F03.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T884-F03.fastq.gz	  66,968,731 	  50,841,748 	24.08%	194	s3://ultimagen-snyder/Kraken2_Pool3/rg-T884-F03.fastq.gz.k2_report
29155	cl 5155	T884-F04	D6	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T884-F04.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T884-F04.fastq.gz	  52,740,141 	  51,022,682 	3.26%	171	s3://ultimagen-snyder/Kraken2_Pool3/rg-T884-F04.fastq.gz.k2_report
29155	cl 5155	T895-F01	E3	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T895-F01.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T895-F01.fastq.gz	  76,391,684 	  68,921,245 	9.78%	174	s3://ultimagen-snyder/Kraken2_Pool3/rg-T895-F01.fastq.gz.k2_report
29155	cl 5155	T895-F02	F3	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T895-F02.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T895-F02.fastq.gz	  63,004,213 	  55,051,135 	12.62%	179	s3://ultimagen-snyder/Kraken2_Pool3/rg-T895-F02.fastq.gz.k2_report
29155	cl 5155	T895-F03	G3	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T895-F03.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T895-F03.fastq.gz	  99,008,673 	  84,282,634 	14.87%	188	s3://ultimagen-snyder/Kraken2_Pool3/rg-T895-F03.fastq.gz.k2_report
29155	cl 5155	T895-F04	H3	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T895-F04.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T895-F04.fastq.gz	  82,385,538 	  71,149,277 	13.64%	186	s3://ultimagen-snyder/Kraken2_Pool3/rg-T895-F04.fastq.gz.k2_report
29155	cl 5155	T898-F01	B9	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T898-F01.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T898-F01.fastq.gz	  109,622,711 	  99,423,556 	9.30%	194	s3://ultimagen-snyder/Kraken2_Pool3/rg-T898-F01.fastq.gz.k2_report
29155	cl 5155	T898-F02	C9	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T898-F02.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T898-F02.fastq.gz	  95,429,453 	  88,288,857 	7.48%	194	s3://ultimagen-snyder/Kraken2_Pool3/rg-T898-F02.fastq.gz.k2_report
29155	cl 5155	T898-F03	D9	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T898-F03.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T898-F03.fastq.gz	  64,738,810 	  56,527,727 	12.68%	185	s3://ultimagen-snyder/Kraken2_Pool3/rg-T898-F03.fastq.gz.k2_report
29155	cl 5155	T898-F04	F9	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T898-F04.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T898-F04.fastq.gz	  97,183,820 	  90,371,974 	7.01%	191	s3://ultimagen-snyder/Kraken2_Pool3/rg-T898-F04.fastq.gz.k2_report
29155	cl 5155	T907-F01	A2	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T907-F01.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T907-F01.fastq.gz	  77,421,805 	  61,887,981 	20.06%	181	s3://ultimagen-snyder/Kraken2_Pool3/rg-T907-F01.fastq.gz.k2_report
29155	cl 5155	T907-F02	B2	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T907-F02.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T907-F02.fastq.gz	  72,879,862 	  53,307,599 	26.86%	193	s3://ultimagen-snyder/Kraken2_Pool3/rg-T907-F02.fastq.gz.k2_report
29155	cl 5155	T907-F03	C2	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T907-F03.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T907-F03.fastq.gz	  83,984,337 	  63,749,088 	24.09%	188	s3://ultimagen-snyder/Kraken2_Pool3/rg-T907-F03.fastq.gz.k2_report
29155	cl 5155	T907-F04	D2	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T907-F04.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T907-F04.fastq.gz	  86,791,159 	  69,625,457 	19.78%	193	s3://ultimagen-snyder/Kraken2_Pool3/rg-T907-F04.fastq.gz.k2_report
29155	cl 5155	T912-F02	F1	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T912-F02.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T912-F02.fastq.gz	  73,467,571 	  57,009,480 	22.40%	185	s3://ultimagen-snyder/Kraken2_Pool3/rg-T912-F02.fastq.gz.k2_report
29155	cl 5155	T912-F03	G1	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T912-F03.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T912-F03.fastq.gz	  86,755,402 	  64,167,276 	26.04%	193	s3://ultimagen-snyder/Kraken2_Pool3/rg-T912-F03.fastq.gz.k2_report
29155	cl 5155	T912-F04	H1	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T912-F04.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T912-F04.fastq.gz	  101,191,275 	  77,290,427 	23.62%	193	s3://ultimagen-snyder/Kraken2_Pool3/rg-T912-F04.fastq.gz.k2_report
29155	cl 5155	T974-F04	A9	pool 3	cDNA #1	s3://ultimagen-snyder/fastqs_pool3/rg-T974-F04.fastq.gz	s3://ultimagen-snyder/fastqs_pool3_nohuman/rg-T974-F04.fastq.gz	  77,668,273 	  76,462,132 	1.55%	165	s3://ultimagen-snyder/Kraken2_Pool3/rg-T974-F04.fastq.gz.k2_report
29161	cl 5156	B3	A4	pool 4	cDNA #2	s3://ultimagen-snyder/fastqs_pool4/rg-B3.fastq.gz	s3://ultimagen-snyder/fastqs_pool4_nohuman/rg-B3.fastq.gz	  68,579,279 	52,409,573	23.58%	182	s3://ultimagen-snyder/Kraken2_Pool4/rg-B3.fastq.gz.k2_report
29161	cl 5156	B4	E5	pool 4	cDNA #2	s3://ultimagen-snyder/fastqs_pool4/rg-B4.fastq.gz	s3://ultimagen-snyder/fastqs_pool4_nohuman/rg-B4.fastq.gz	  52,389,532 	41,105,476	21.54%	159	s3://ultimagen-snyder/Kraken2_Pool4/rg-B4.fastq.gz.k2_report
29161	cl 5156	B5	A8	pool 4	cDNA #2	s3://ultimagen-snyder/fastqs_pool4/rg-B5.fastq.gz	s3://ultimagen-snyder/fastqs_pool4_nohuman/rg-B5.fastq.gz	  29,006,248 	20,595,363	29.00%	156	s3://ultimagen-snyder/Kraken2_Pool4/rg-B5.fastq.gz.k2_report
29161	cl 5156	B6	E9	pool 4	cDNA #2	s3://ultimagen-snyder/fastqs_pool4/rg-B6.fastq.gz	s3://ultimagen-snyder/fastqs_pool4_nohuman/rg-B6.fastq.gz	  49,779,351 	34,218,035	31.26%	175	s3://ultimagen-snyder/Kraken2_Pool4/rg-B6.fastq.gz.k2_report
29161	cl 5156	B7	A11	pool 4	cDNA #2	s3://ultimagen-snyder/fastqs_pool4/rg-B7.fastq.gz	s3://ultimagen-snyder/fastqs_pool4_nohuman/rg-B7.fastq.gz	  42,778,623 	33,424,940	21.87%	167	s3://ultimagen-snyder/Kraken2_Pool4/rg-B7.fastq.gz.k2_report
29161	cl 5156	T618-F01	F4	pool 4	cDNA #2	s3://ultimagen-snyder/fastqs_pool4/rg-T618-F01.fastq.gz	s3://ultimagen-snyder/fastqs_pool4_nohuman/rg-T618-F01.fastq.gz	  62,858,712 	50,810,351	19.17%	187	s3://ultimagen-snyder/Kraken2_Pool4/rg-T618-F01.fastq.gz.k2_report
29161	cl 5156	T618-F02	G4	pool 4	cDNA #2	s3://ultimagen-snyder/fastqs_pool4/rg-T618-F02.fastq.gz	s3://ultimagen-snyder/fastqs_pool4_nohuman/rg-T618-F02.fastq.gz	  77,839,817 	68,342,647	12.20%	196	s3://ultimagen-snyder/Kraken2_Pool4/rg-T618-F02.fastq.gz.k2_report
29161	cl 5156	T618-F03	H4	pool 4	cDNA #2	s3://ultimagen-snyder/fastqs_pool4/rg-T618-F03.fastq.gz	s3://ultimagen-snyder/fastqs_pool4_nohuman/rg-T618-F03.fastq.gz	  86,257,675 	67,799,231	21.40%	198	s3://ultimagen-snyder/Kraken2_Pool4/rg-T618-F03.fastq.gz.k2_report
29161	cl 5156	T618-F04	A5	pool 4	cDNA #2	s3://ultimagen-snyder/fastqs_pool4/rg-T618-F04.fastq.gz	s3://ultimagen-snyder/fastqs_pool4_nohuman/rg-T618-F04.fastq.gz	  85,620,591 	66,351,855	22.50%	193	s3://ultimagen-snyder/Kraken2_Pool4/rg-T618-F04.fastq.gz.k2_report
29161	cl 5156	T756-F01	G7	pool 4	cDNA #2	s3://ultimagen-snyder/fastqs_pool4/rg-T756-F01.fastq.gz	s3://ultimagen-snyder/fastqs_pool4_nohuman/rg-T756-F01.fastq.gz	  106,957,683 	103,712,616	3.03%	194	s3://ultimagen-snyder/Kraken2_Pool4/rg-T756-F01.fastq.gz.k2_report
29161	cl 5156	T756-F02	H7	pool 4	cDNA #2	s3://ultimagen-snyder/fastqs_pool4/rg-T756-F02.fastq.gz	s3://ultimagen-snyder/fastqs_pool4_nohuman/rg-T756-F02.fastq.gz	  125,334,675 	114,467,277	8.67%	194	s3://ultimagen-snyder/Kraken2_Pool4/rg-T756-F02.fastq.gz.k2_report
29161	cl 5156	T756-F03	B9	pool 4	cDNA #2	s3://ultimagen-snyder/fastqs_pool4/rg-T756-F03.fastq.gz	s3://ultimagen-snyder/fastqs_pool4_nohuman/rg-T756-F03.fastq.gz	  103,018,842 	79,461,626	22.87%	194	s3://ultimagen-snyder/Kraken2_Pool4/rg-T756-F03.fastq.gz.k2_report
29161	cl 5156	T756-F04	C9	pool 4	cDNA #2	s3://ultimagen-snyder/fastqs_pool4/rg-T756-F04.fastq.gz	s3://ultimagen-snyder/fastqs_pool4_nohuman/rg-T756-F04.fastq.gz	  93,302,614 	80,849,050	13.35%	192	s3://ultimagen-snyder/Kraken2_Pool4/rg-T756-F04.fastq.gz.k2_report
29161	cl 5156	T859-F01	B5	pool 4	cDNA #2	s3://ultimagen-snyder/fastqs_pool4/rg-T859-F01.fastq.gz	s3://ultimagen-snyder/fastqs_pool4_nohuman/rg-T859-F01.fastq.gz	  115,771,603 	111,010,065	4.11%	194	s3://ultimagen-snyder/Kraken2_Pool4/rg-T859-F01.fastq.gz.k2_report
29161	cl 5156	T859-F02	C5	pool 4	cDNA #2	s3://ultimagen-snyder/fastqs_pool4/rg-T859-F02.fastq.gz	s3://ultimagen-snyder/fastqs_pool4_nohuman/rg-T859-F02.fastq.gz	  79,100,516 	76,831,772	2.87%	191	s3://ultimagen-snyder/Kraken2_Pool4/rg-T859-F02.fastq.gz.k2_report
29161	cl 5156	T859-F03	D5	pool 4	cDNA #2	s3://ultimagen-snyder/fastqs_pool4/rg-T859-F03.fastq.gz	s3://ultimagen-snyder/fastqs_pool4_nohuman/rg-T859-F03.fastq.gz	  84,916,930 	79,664,285	6.19%	188	s3://ultimagen-snyder/Kraken2_Pool4/rg-T859-F03.fastq.gz.k2_report
29161	cl 5156	T859-F04	B7	pool 4	cDNA #2	s3://ultimagen-snyder/fastqs_pool4/rg-T859-F04.fastq.gz	s3://ultimagen-snyder/fastqs_pool4_nohuman/rg-T859-F04.fastq.gz	  112,390,002 	100,880,530	10.24%	193	s3://ultimagen-snyder/Kraken2_Pool4/rg-T859-F04.fastq.gz.k2_report
29161	cl 5156	T871-F01	D9	pool 4	cDNA #2	s3://ultimagen-snyder/fastqs_pool4/rg-T871-F01.fastq.gz	s3://ultimagen-snyder/fastqs_pool4_nohuman/rg-T871-F01.fastq.gz	  61,182,341 	48,739,676	20.34%	190	s3://ultimagen-snyder/Kraken2_Pool4/rg-T871-F01.fastq.gz.k2_report
29161	cl 5156	T871-F02	F9	pool 4	cDNA #2	s3://ultimagen-snyder/fastqs_pool4/rg-T871-F02.fastq.gz	s3://ultimagen-snyder/fastqs_pool4_nohuman/rg-T871-F02.fastq.gz	  130,910,153 	115,865,030	11.49%	195	s3://ultimagen-snyder/Kraken2_Pool4/rg-T871-F02.fastq.gz.k2_report
29161	cl 5156	T871-F03	G9	pool 4	cDNA #2	s3://ultimagen-snyder/fastqs_pool4/rg-T871-F03.fastq.gz	s3://ultimagen-snyder/fastqs_pool4_nohuman/rg-T871-F03.fastq.gz	  77,540,526 	68,906,790	11.13%	181	s3://ultimagen-snyder/Kraken2_Pool4/rg-T871-F03.fastq.gz.k2_report
29161	cl 5156	T871-F04	H9	pool 4	cDNA #2	s3://ultimagen-snyder/fastqs_pool4/rg-T871-F04.fastq.gz	s3://ultimagen-snyder/fastqs_pool4_nohuman/rg-T871-F04.fastq.gz	  93,453,213 	82,248,438	11.99%	190	s3://ultimagen-snyder/Kraken2_Pool4/rg-T871-F04.fastq.gz.k2_report
29161	cl 5156	T875-F01	C7	pool 4	cDNA #2	s3://ultimagen-snyder/fastqs_pool4/rg-T875-F01.fastq.gz	s3://ultimagen-snyder/fastqs_pool4_nohuman/rg-T875-F01.fastq.gz	  109,928,418 	81,227,389	26.11%	199	s3://ultimagen-snyder/Kraken2_Pool4/rg-T875-F01.fastq.gz.k2_report
29161	cl 5156	T875-F02	D7	pool 4	cDNA #2	s3://ultimagen-snyder/fastqs_pool4/rg-T875-F02.fastq.gz	s3://ultimagen-snyder/fastqs_pool4_nohuman/rg-T875-F02.fastq.gz	  97,461,371 	92,780,633	4.80%	173	s3://ultimagen-snyder/Kraken2_Pool4/rg-T875-F02.fastq.gz.k2_report
29161	cl 5156	T875-F03	E7	pool 4	cDNA #2	s3://ultimagen-snyder/fastqs_pool4/rg-T875-F03.fastq.gz	s3://ultimagen-snyder/fastqs_pool4_nohuman/rg-T875-F03.fastq.gz	  111,821,628 	80,606,871	27.91%	192	s3://ultimagen-snyder/Kraken2_Pool4/rg-T875-F03.fastq.gz.k2_report
29161	cl 5156	T875-F04	F7	pool 4	cDNA #2	s3://ultimagen-snyder/fastqs_pool4/rg-T875-F04.fastq.gz	s3://ultimagen-snyder/fastqs_pool4_nohuman/rg-T875-F04.fastq.gz	  99,138,676 	71,936,021	27.44%	194	s3://ultimagen-snyder/Kraken2_Pool4/rg-T875-F04.fastq.gz.k2_report
29161	cl 5156	T881-F01	B4	pool 4	cDNA #2	s3://ultimagen-snyder/fastqs_pool4/rg-T881-F01.fastq.gz	s3://ultimagen-snyder/fastqs_pool4_nohuman/rg-T881-F01.fastq.gz	  104,297,572 	100,923,268	3.24%	195	s3://ultimagen-snyder/Kraken2_Pool4/rg-T881-F01.fastq.gz.k2_report
29161	cl 5156	T881-F02	C4	pool 4	cDNA #2	s3://ultimagen-snyder/fastqs_pool4/rg-T881-F02.fastq.gz	s3://ultimagen-snyder/fastqs_pool4_nohuman/rg-T881-F02.fastq.gz	  98,575,732 	95,630,847	2.99%	195	s3://ultimagen-snyder/Kraken2_Pool4/rg-T881-F02.fastq.gz.k2_report
29161	cl 5156	T881-F03	D4	pool 4	cDNA #2	s3://ultimagen-snyder/fastqs_pool4/rg-T881-F03.fastq.gz	s3://ultimagen-snyder/fastqs_pool4_nohuman/rg-T881-F03.fastq.gz	  101,932,496 	97,456,948	4.39%	194	s3://ultimagen-snyder/Kraken2_Pool4/rg-T881-F03.fastq.gz.k2_report
29161	cl 5156	T881-F04	E4	pool 4	cDNA #2	s3://ultimagen-snyder/fastqs_pool4/rg-T881-F04.fastq.gz	s3://ultimagen-snyder/fastqs_pool4_nohuman/rg-T881-F04.fastq.gz	  56,122,754 	47,363,456	15.61%	174	s3://ultimagen-snyder/Kraken2_Pool4/rg-T881-F04.fastq.gz.k2_report
29161	cl 5156	T883-F01	B8	pool 4	cDNA #2	s3://ultimagen-snyder/fastqs_pool4/rg-T883-F01.fastq.gz	s3://ultimagen-snyder/fastqs_pool4_nohuman/rg-T883-F01.fastq.gz	  77,607,886 	60,162,452	22.48%	189	s3://ultimagen-snyder/Kraken2_Pool4/rg-T883-F01.fastq.gz.k2_report
29161	cl 5156	T883-F02	C8	pool 4	cDNA #2	s3://ultimagen-snyder/fastqs_pool4/rg-T883-F02.fastq.gz	s3://ultimagen-snyder/fastqs_pool4_nohuman/rg-T883-F02.fastq.gz	  104,695,480 	88,908,503	15.08%	197	s3://ultimagen-snyder/Kraken2_Pool4/rg-T883-F02.fastq.gz.k2_report
29161	cl 5156	T883-F03	D8	pool 4	cDNA #2	s3://ultimagen-snyder/fastqs_pool4/rg-T883-F03.fastq.gz	s3://ultimagen-snyder/fastqs_pool4_nohuman/rg-T883-F03.fastq.gz	  104,133,174 	93,849,367	9.88%	194	s3://ultimagen-snyder/Kraken2_Pool4/rg-T883-F03.fastq.gz.k2_report
29161	cl 5156	T883-F04	E8	pool 4	cDNA #2	s3://ultimagen-snyder/fastqs_pool4/rg-T883-F04.fastq.gz	s3://ultimagen-snyder/fastqs_pool4_nohuman/rg-T883-F04.fastq.gz	  113,060,096 	89,997,828	20.40%	195	s3://ultimagen-snyder/Kraken2_Pool4/rg-T883-F04.fastq.gz.k2_report
29161	cl 5156	T883-F05	F8	pool 4	cDNA #2	s3://ultimagen-snyder/fastqs_pool4/rg-T883-F05.fastq.gz	s3://ultimagen-snyder/fastqs_pool4_nohuman/rg-T883-F05.fastq.gz	  107,829,185 	100,527,111	6.77%	193	s3://ultimagen-snyder/Kraken2_Pool4/rg-T883-F05.fastq.gz.k2_report
29161	cl 5156	T883-F06	G8	pool 4	cDNA #2	s3://ultimagen-snyder/fastqs_pool4/rg-T883-F06.fastq.gz	s3://ultimagen-snyder/fastqs_pool4_nohuman/rg-T883-F06.fastq.gz	  102,292,049 	94,623,160	7.50%	198	s3://ultimagen-snyder/Kraken2_Pool4/rg-T883-F06.fastq.gz.k2_report
29161	cl 5156	T883-F07	H8	pool 4	cDNA #2	s3://ultimagen-snyder/fastqs_pool4/rg-T883-F07.fastq.gz	s3://ultimagen-snyder/fastqs_pool4_nohuman/rg-T883-F07.fastq.gz	  66,075,750 	61,149,068	7.46%	169	s3://ultimagen-snyder/Kraken2_Pool4/rg-T883-F07.fastq.gz.k2_report
